Version 4
SHEET 1 2408 680
WIRE -3392 -944 -3488 -944
WIRE -3296 -944 -3296 -960
WIRE -3296 -944 -3392 -944
WIRE -3200 -944 -3296 -944
WIRE -3392 -912 -3392 -944
WIRE -3296 -896 -3296 -944
WIRE -3488 -832 -3488 -944
WIRE -3200 -832 -3200 -944
WIRE -3728 -816 -3824 -816
WIRE -3632 -816 -3728 -816
WIRE -3552 -816 -3552 -832
WIRE -3552 -816 -3632 -816
WIRE -3824 -800 -3824 -816
WIRE -3728 -800 -3728 -816
WIRE -3632 -800 -3632 -816
WIRE -3392 -784 -3392 -832
WIRE -3296 -784 -3296 -832
WIRE -3296 -784 -3392 -784
WIRE -3264 -784 -3296 -784
WIRE -3328 -752 -3440 -752
WIRE -3552 -736 -3552 -816
WIRE -3392 -736 -3392 -784
WIRE -3440 -720 -3440 -752
WIRE -3424 -720 -3440 -720
WIRE -3824 -704 -3824 -736
WIRE -3824 -704 -3872 -704
WIRE -3728 -704 -3728 -736
WIRE -3728 -704 -3824 -704
WIRE -3632 -704 -3632 -736
WIRE -3632 -704 -3728 -704
WIRE -3328 -704 -3328 -752
WIRE -3328 -704 -3360 -704
WIRE -3200 -704 -3200 -736
WIRE -3200 -704 -3328 -704
WIRE -3168 -704 -3200 -704
WIRE -3872 -688 -3872 -704
WIRE -3488 -688 -3488 -752
WIRE -3424 -688 -3488 -688
WIRE -3168 -688 -3168 -704
WIRE -3200 -672 -3200 -704
WIRE -3824 -656 -3824 -704
WIRE -3728 -656 -3728 -704
WIRE -3632 -656 -3632 -704
WIRE -3488 -640 -3488 -688
WIRE -3392 -624 -3392 -672
WIRE -3296 -624 -3392 -624
WIRE -3264 -624 -3296 -624
WIRE -3824 -576 -3824 -592
WIRE -3728 -576 -3728 -592
WIRE -3728 -576 -3824 -576
WIRE -3632 -576 -3632 -592
WIRE -3632 -576 -3728 -576
WIRE -3552 -576 -3552 -656
WIRE -3552 -576 -3632 -576
WIRE -3392 -576 -3392 -624
WIRE -3552 -560 -3552 -576
WIRE -3296 -560 -3296 -624
WIRE -3488 -464 -3488 -560
WIRE -3392 -464 -3392 -496
WIRE -3392 -464 -3488 -464
WIRE -3296 -464 -3296 -496
WIRE -3296 -464 -3392 -464
WIRE -3200 -464 -3200 -576
WIRE -3200 -464 -3296 -464
WIRE -3296 -448 -3296 -464
WIRE -2944 -352 -2976 -352
WIRE -2848 -352 -2864 -352
WIRE -3120 -336 -3232 -336
WIRE -880 -288 -896 -288
WIRE -784 -288 -800 -288
WIRE -3232 -224 -3232 -336
WIRE -3216 -224 -3232 -224
WIRE -2576 -224 -2592 -224
WIRE -3120 -208 -3120 -336
WIRE -3120 -208 -3152 -208
WIRE -3088 -208 -3120 -208
WIRE -2976 -208 -2976 -352
WIRE -2976 -208 -3008 -208
WIRE -2928 -208 -2976 -208
WIRE -2448 -208 -2512 -208
WIRE -2400 -208 -2448 -208
WIRE -2272 -208 -2320 -208
WIRE -2224 -208 -2272 -208
WIRE -2128 -208 -2144 -208
WIRE -3728 -192 -3760 -192
WIRE -3632 -192 -3648 -192
WIRE -3568 -192 -3632 -192
WIRE -3488 -192 -3504 -192
WIRE -3216 -192 -3488 -192
WIRE -2848 -192 -2848 -352
WIRE -2848 -192 -2864 -192
WIRE -2576 -192 -2848 -192
WIRE -1008 -192 -1024 -192
WIRE -896 -192 -896 -288
WIRE -896 -192 -928 -192
WIRE -880 -192 -896 -192
WIRE -784 -192 -784 -288
WIRE -784 -192 -816 -192
WIRE -3632 -176 -3632 -192
WIRE -3488 -176 -3488 -192
WIRE -2928 -176 -2944 -176
WIRE -2448 -160 -2448 -208
WIRE -1584 -160 -1680 -160
WIRE -1232 -160 -1328 -160
WIRE -2944 -144 -2944 -176
WIRE -3632 -80 -3632 -96
WIRE -3488 -80 -3488 -96
WIRE -3184 -64 -3200 -64
WIRE -3088 -64 -3104 -64
WIRE -2976 -64 -2976 -208
WIRE -2976 -64 -3008 -64
WIRE -2592 -64 -2592 -224
WIRE -2448 -64 -2448 -80
WIRE -2448 -64 -2592 -64
WIRE -1328 -64 -1328 -160
WIRE -1312 -64 -1328 -64
WIRE -2448 -48 -2448 -64
WIRE -1680 -48 -1680 -160
WIRE -1664 -48 -1680 -48
WIRE -1232 -48 -1232 -160
WIRE -1232 -48 -1248 -48
WIRE -1200 -48 -1232 -48
WIRE -1120 -48 -1136 -48
WIRE -1024 -48 -1024 -192
WIRE -1024 -48 -1040 -48
WIRE -928 -48 -1024 -48
WIRE -2272 -32 -2272 -208
WIRE -2224 -32 -2272 -32
WIRE -1584 -32 -1584 -160
WIRE -1584 -32 -1600 -32
WIRE -1536 -32 -1584 -32
WIRE -1456 -32 -1472 -32
WIRE -1440 -32 -1456 -32
WIRE -1360 -32 -1376 -32
WIRE -1312 -32 -1360 -32
WIRE -784 -32 -784 -192
WIRE -784 -32 -864 -32
WIRE -752 -32 -784 -32
WIRE -2128 -16 -2128 -208
WIRE -2128 -16 -2160 -16
WIRE -1920 -16 -2128 -16
WIRE -1824 -16 -1840 -16
WIRE -1808 -16 -1824 -16
WIRE -1712 -16 -1728 -16
WIRE -1664 -16 -1712 -16
WIRE -1360 -16 -1360 -32
WIRE -928 -16 -944 -16
WIRE -2224 0 -2272 0
WIRE -1712 0 -1712 -16
WIRE -944 16 -944 -16
WIRE -3120 48 -3232 48
WIRE -2944 48 -2976 48
WIRE -2848 48 -2864 48
WIRE -2448 48 -2448 32
WIRE -2448 48 -2592 48
WIRE -2448 64 -2448 48
WIRE -1712 80 -1712 64
WIRE -1360 80 -1360 64
WIRE -1456 128 -1456 -32
WIRE -1440 128 -1456 128
WIRE -1232 128 -1232 -48
WIRE -1232 128 -1360 128
WIRE -1824 144 -1824 -16
WIRE -1792 144 -1824 144
WIRE -1584 144 -1584 -32
WIRE -1584 144 -1728 144
WIRE -3232 176 -3232 48
WIRE -3216 176 -3232 176
WIRE -2592 176 -2592 48
WIRE -2576 176 -2592 176
WIRE -3120 192 -3120 48
WIRE -3120 192 -3152 192
WIRE -3088 192 -3120 192
WIRE -2976 192 -2976 48
WIRE -2976 192 -3008 192
WIRE -2928 192 -2976 192
WIRE -2448 192 -2448 144
WIRE -2448 192 -2512 192
